Fecha / hora,Cliente,Nº  venta,Importe,Forma de pago,Revisada,Crédito,Estatus venta,V. no facturable
01/09/2023 06:34 AM,PUBLICO EN GENERAL,355195,200.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 06:38 AM,PUBLICO EN GENERAL,355198,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:44 AM,PUBLICO EN GENERAL,355201,50.00,Efectivo,0,0,Venta generada,
01/09/2023 06:47 AM,PUBLICO EN GENERAL,355196,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 06:48 AM,PUBLICO EN GENERAL,355197,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:57 AM,PUBLICO EN GENERAL,355200,221.00,Efectivo,0,0,Venta generada,
01/09/2023 06:59 AM,PUBLICO EN GENERAL,355199,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:03 AM,PUBLICO EN GENERAL,355204,221.00,Efectivo,0,0,Venta generada,
01/09/2023 07:07 AM,PUBLICO EN GENERAL,355202,300.00,Efectivo,0,0,Venta generada,
01/09/2023 07:11 AM,PUBLICO EN GENERAL,355209,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:21 AM,PUBLICO EN GENERAL,355203,300.00,Efectivo,0,0,Venta generada,
01/09/2023 07:27 AM,PUBLICO EN GENERAL,355213,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:28 AM,PUBLICO EN GENERAL,355207,442.00,Efectivo,0,0,Venta generada,
01/09/2023 07:33 AM,PUBLICO EN GENERAL,355205,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:38 AM,PUBLICO EN GENERAL,355206,400.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 07:47 AM,PUBLICO EN GENERAL,355208,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:47 AM,PUBLICO EN GENERAL,355214,110.50,Efectivo,0,0,Venta generada,
01/09/2023 07:48 AM,PUBLICO EN GENERAL,355210,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:48 AM,PUBLICO EN GENERAL,355211,331.50,Efectivo,0,0,Venta generada,
01/09/2023 07:52 AM,PUBLICO EN GENERAL,355216,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:52 AM,PUBLICO EN GENERAL,355212,221.00,Efectivo,0,0,Venta generada,
01/09/2023 07:56 AM,PUBLICO EN GENERAL,355219,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:58 AM,PUBLICO EN GENERAL,355218,300.00,Efectivo,0,0,Venta generada,
01/09/2023 07:59 AM,PUBLICO EN GENERAL,355215,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:01 AM,PUBLICO EN GENERAL,355222,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:02 AM,PUBLICO EN GENERAL,355217,300.00,Tarjeta de credito,0,0,Vta. enviada a web,
01/09/2023 08:04 AM,PUBLICO EN GENERAL,355220,50.00,Efectivo,0,0,Venta generada,
01/09/2023 08:05 AM,PUBLICO EN GENERAL,355223,331.50,Efectivo,0,0,Venta generada,
01/09/2023 08:08 AM,PUBLICO EN GENERAL,355224,110.50,Efectivo,0,0,Venta generada,
01/09/2023 08:08 AM,PUBLICO EN GENERAL,355221,500.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 08:12 AM,PUBLICO EN GENERAL,355227,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:13 AM,PUBLICO EN GENERAL,355229,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:13 AM,PUBLICO EN GENERAL,355226,150.00,Efectivo,0,0,Venta generada,
01/09/2023 08:14 AM,PUBLICO EN GENERAL,355225,663.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 08:15 AM,PUBLICO EN GENERAL,355240,300.00,Efectivo,0,0,Venta generada,
01/09/2023 08:16 AM,PUBLICO EN GENERAL,355231,150.00,Efectivo,0,0,Venta generada,
01/09/2023 08:21 AM,PUBLICO EN GENERAL,355228,331.50,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:22 AM,PUBLICO EN GENERAL,355230,110.50,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:24 AM,PUBLICO EN GENERAL,355233,220.00,Efectivo,0,0,Venta generada,
01/09/2023 08:24 AM,PUBLICO EN GENERAL,355232,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:34 AM,PUBLICO EN GENERAL,355236,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:38 AM,PUBLICO EN GENERAL,355239,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:41 AM,PUBLICO EN GENERAL,355234,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:45 AM,PUBLICO EN GENERAL,355237,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:46 AM,PUBLICO EN GENERAL,355235,400.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:48 AM,PUBLICO EN GENERAL,355242,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:49 AM,PUBLICO EN GENERAL,355238,600.00,Efectivo,0,0,Venta generada,
01/09/2023 08:52 AM,PUBLICO EN GENERAL,355246,150.00,Efectivo,0,0,Venta generada,
01/09/2023 08:53 AM,PUBLICO EN GENERAL,355241,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:57 AM,PUBLICO EN GENERAL,355243,300.00,Efectivo,0,0,Venta generada,
01/09/2023 08:57 AM,PUBLICO EN GENERAL,355245,22.10,Efectivo,0,0,Venta generada,
01/09/2023 08:59 AM,PUBLICO EN GENERAL,355250,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:00 AM,PUBLICO EN GENERAL,355248,90.00,Efectivo,0,0,Venta generada,
01/09/2023 09:00 AM,PUBLICO EN GENERAL,355244,50.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 09:01 AM,PUBLICO EN GENERAL,355247,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:06 AM,PUBLICO EN GENERAL,355252,110.50,Efectivo,0,0,Venta generada,
01/09/2023 09:06 AM,PUBLICO EN GENERAL,355249,994.50,Tarjeta de credito,0,0,Vta. enviada a web,
01/09/2023 09:07 AM,PUBLICO EN GENERAL,355251,241.90,Tarjeta de credito,0,0,Vta. enviada a web,
01/09/2023 09:07 AM,PUBLICO EN GENERAL,355257,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:07 AM,PUBLICO EN GENERAL,355255,300.00,Efectivo,0,0,Venta generada,
01/09/2023 09:12 AM,PUBLICO EN GENERAL,355253,110.50,Efectivo,0,0,Venta generada,
01/09/2023 09:14 AM,PUBLICO EN GENERAL,355254,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:15 AM,PUBLICO EN GENERAL,355256,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:18 AM,PUBLICO EN GENERAL,355258,500.00,Efectivo,0,0,Venta generada,
01/09/2023 09:18 AM,PUBLICO EN GENERAL,355260,120.00,Efectivo,0,0,Venta generada,
01/09/2023 09:20 AM,PUBLICO EN GENERAL,355259,250.00,Efectivo,0,0,Venta generada,
01/09/2023 09:22 AM,PUBLICO EN GENERAL,355261,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:24 AM,PUBLICO EN GENERAL,355262,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:24 AM,PUBLICO EN GENERAL,355266,442.00,Efectivo,0,0,Venta generada,
01/09/2023 09:26 AM,PUBLICO EN GENERAL,355264,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:29 AM,PUBLICO EN GENERAL,355263,150.00,Efectivo,0,0,Venta generada,
01/09/2023 09:31 AM,PUBLICO EN GENERAL,355267,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:35 AM,PUBLICO EN GENERAL,355265,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:36 AM,PUBLICO EN GENERAL,355270,699.95,Efectivo,0,0,Venta generada,
01/09/2023 09:38 AM,PUBLICO EN GENERAL,355272,442.00,Efectivo,0,0,Venta generada,
01/09/2023 09:38 AM,PUBLICO EN GENERAL,355269,120.00,Efectivo,0,0,Venta generada,
01/09/2023 09:39 AM,PUBLICO EN GENERAL,355268,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:44 AM,PUBLICO EN GENERAL,355274,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:44 AM,PUBLICO EN GENERAL,355273,340.00,Efectivo,0,0,Venta generada,
01/09/2023 09:47 AM,PUBLICO EN GENERAL,355271,300.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 09:54 AM,PUBLICO EN GENERAL,355278,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:56 AM,PUBLICO EN GENERAL,355275,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:00 AM,PUBLICO EN GENERAL,355276,300.00,Efectivo,0,0,Venta generada,
01/09/2023 10:02 AM,PUBLICO EN GENERAL,355280,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:03 AM,PUBLICO EN GENERAL,355286,221.00,Tarjeta de Debito,0,0,Venta generada,
01/09/2023 10:03 AM,PUBLICO EN GENERAL,355277,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:07 AM,PUBLICO EN GENERAL,355281,100.00,Efectivo,0,0,Venta generada,
01/09/2023 10:13 AM,PUBLICO EN GENERAL,355279,200.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 10:13 AM,PUBLICO EN GENERAL,355303,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:15 AM,PUBLICO EN GENERAL,355282,300.00,Efectivo,0,0,Venta generada,
01/09/2023 10:17 AM,PUBLICO EN GENERAL,355283,500.00,Efectivo,0,0,Venta generada,
01/09/2023 10:19 AM,PUBLICO EN GENERAL,355284,50.00,Efectivo,0,0,Venta generada,
01/09/2023 10:22 AM,PUBLICO EN GENERAL,355294,663.00,Efectivo,0,0,Venta generada,
01/09/2023 10:25 AM,PUBLICO EN GENERAL,355285,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 10:26 AM,PUBLICO EN GENERAL,355292,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:28 AM,PUBLICO EN GENERAL,355287,150.00,Efectivo,0,0,Venta generada,
01/09/2023 10:29 AM,PUBLICO EN GENERAL,355288,100.00,Efectivo,0,0,Venta generada,
01/09/2023 10:32 AM,PUBLICO EN GENERAL,355289,100.00,Efectivo,0,0,Venta generada,
01/09/2023 10:38 AM,PUBLICO EN GENERAL,355290,400.00,Efectivo,0,0,Venta generada,
01/09/2023 10:45 AM,PUBLICO EN GENERAL,355291,190.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 10:47 AM,PUBLICO EN GENERAL,355296,100.00,Efectivo,0,0,Venta generada,
01/09/2023 10:48 AM,PUBLICO EN GENERAL,355293,221.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 10:51 AM,PUBLICO EN GENERAL,355295,300.00,Efectivo,0,0,Venta generada,
01/09/2023 10:51 AM,PUBLICO EN GENERAL,355297,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:59 AM,PUBLICO EN GENERAL,355304,265.20,Tarjeta de Debito,0,0,Venta generada,
01/09/2023 11:16 AM,PUBLICO EN GENERAL,355298,300.00,Efectivo,0,0,Venta generada,
01/09/2023 11:16 AM,PUBLICO EN GENERAL,355299,300.00,Efectivo,0,0,Venta generada,
01/09/2023 11:18 AM,PUBLICO EN GENERAL,355300,40.00,Efectivo,0,0,Venta generada,
01/09/2023 11:20 AM,PUBLICO EN GENERAL,355302,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:21 AM,PUBLICO EN GENERAL,355301,356.47,Efectivo,0,0,Vta. enviada a web,
01/09/2023 11:23 AM,PUBLICO EN GENERAL,355311,300.00,Efectivo,0,0,Venta generada,
01/09/2023 11:25 AM,PUBLICO EN GENERAL,355306,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:32 AM,PUBLICO EN GENERAL,355305,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:34 AM,PUBLICO EN GENERAL,355308,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:35 AM,PUBLICO EN GENERAL,355307,120.16,Efectivo,0,0,Venta generada,
01/09/2023 11:40 AM,PUBLICO EN GENERAL,355309,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:42 AM,PUBLICO EN GENERAL,355310,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:43 AM,PUBLICO EN GENERAL,355312,100.00,Efectivo,0,0,Venta generada,
01/09/2023 11:43 AM,PUBLICO EN GENERAL,355319,200.00,Efectivo,0,0,Venta generada,
01/09/2023 11:43 AM,PUBLICO EN GENERAL,355317,233.55,Efectivo,0,0,Venta generada,
01/09/2023 11:44 AM,PUBLICO EN GENERAL,355313,70.00,Efectivo,0,0,Venta generada,
01/09/2023 11:45 AM,PUBLICO EN GENERAL,355314,150.00,Efectivo,0,0,Venta generada,
01/09/2023 11:51 AM,PUBLICO EN GENERAL,355326,110.50,Tarjeta de Debito,0,0,Venta generada,
01/09/2023 11:53 AM,PUBLICO EN GENERAL,355315,110.50,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 11:54 AM,PUBLICO EN GENERAL,355318,500.00,Efectivo,0,0,Venta generada,
01/09/2023 12:04 PM,PUBLICO EN GENERAL,355316,25.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 12:05 PM,PUBLICO EN GENERAL,355322,50.00,Efectivo,0,0,Venta generada,
01/09/2023 12:07 PM,PUBLICO EN GENERAL,355321,100.00,Efectivo,0,0,Venta generada,
01/09/2023 12:14 PM,PUBLICO EN GENERAL,355320,221.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 12:22 PM,PUBLICO EN GENERAL,355323,100.00,Efectivo,0,0,Venta generada,
01/09/2023 12:26 PM,PUBLICO EN GENERAL,355330,100.00,Efectivo,0,0,Venta generada,
01/09/2023 12:30 PM,PUBLICO EN GENERAL,355324,150.00,Efectivo,0,0,Venta generada,
01/09/2023 12:33 PM,PUBLICO EN GENERAL,355325,200.00,Efectivo,0,0,Venta generada,
01/09/2023 12:36 PM,PUBLICO EN GENERAL,355328,200.00,Efectivo,0,0,Venta generada,
01/09/2023 12:37 PM,PUBLICO EN GENERAL,355327,200.00,Efectivo,0,0,Venta generada,
01/09/2023 12:41 PM,PUBLICO EN GENERAL,355334,300.00,Efectivo,0,0,Venta generada,
01/09/2023 12:42 PM,PUBLICO EN GENERAL,355329,500.00,Efectivo,0,0,Venta generada,
01/09/2023 12:46 PM,PUBLICO EN GENERAL,355332,130.00,Tarjeta de Debito,0,0,Venta generada,
01/09/2023 12:46 PM,PUBLICO EN GENERAL,355333,100.00,Efectivo,0,0,Venta generada,
01/09/2023 12:49 PM,PUBLICO EN GENERAL,355331,480.29,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 12:51 PM,PUBLICO EN GENERAL,355335,200.00,Efectivo,0,0,Venta generada,
01/09/2023 12:53 PM,PUBLICO EN GENERAL,355336,132.60,Efectivo,0,0,Venta generada,
01/09/2023 12:59 PM,PUBLICO EN GENERAL,355337,300.00,Efectivo,0,0,Venta generada,
01/09/2023 01:06 PM,PUBLICO EN GENERAL,355346,100.00,Efectivo,0,0,Venta generada,
01/09/2023 01:08 PM,PUBLICO EN GENERAL,355340,100.00,Efectivo,0,0,Venta generada,
01/09/2023 01:09 PM,COPPEL,355338,500.00,Efectivo,0,0,Facturada,
01/09/2023 01:09 PM,PUBLICO EN GENERAL,355339,300.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 01:10 PM,PUBLICO EN GENERAL,355341,200.00,Efectivo,0,0,Venta generada,
01/09/2023 01:11 PM,PUBLICO EN GENERAL,355342,500.00,Efectivo,0,0,Venta generada,
01/09/2023 01:12 PM,PUBLICO EN GENERAL,355345,110.50,Efectivo,0,0,Venta generada,
01/09/2023 01:15 PM,PUBLICO EN GENERAL,355343,200.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 01:17 PM,PUBLICO EN GENERAL,355347,50.00,Efectivo,0,0,Venta generada,
01/09/2023 01:17 PM,AGTRAC,355344,"1,220.14",Tarjeta de Debito,0,0,Facturada,
01/09/2023 01:18 PM,PUBLICO EN GENERAL,355350,500.00,Efectivo,0,0,Venta generada,
01/09/2023 01:19 PM,PUBLICO EN GENERAL,355349,500.00,Efectivo,0,0,Venta generada,
01/09/2023 01:19 PM,PUBLICO EN GENERAL,355348,200.00,Efectivo,0,0,Venta generada,
01/09/2023 01:23 PM,PUBLICO EN GENERAL,355352,300.00,Efectivo,0,0,Venta generada,
01/09/2023 01:25 PM,PUBLICO EN GENERAL,355356,442.00,Efectivo,0,0,Venta generada,
01/09/2023 01:29 PM,PUBLICO EN GENERAL,355351,442.00,Efectivo,0,0,Venta generada,
01/09/2023 01:30 PM,PUBLICO EN GENERAL,355355,50.00,Efectivo,0,0,Venta generada,
01/09/2023 01:36 PM,PUBLICO EN GENERAL,355358,"1,231.72",Efectivo,0,0,Venta generada,
01/09/2023 01:37 PM,PUBLICO EN GENERAL,355353,50.00,Efectivo,0,0,Venta generada,
01/09/2023 01:38 PM,PUBLICO EN GENERAL,355363,100.00,Efectivo,0,0,Venta generada,
01/09/2023 01:38 PM,PUBLICO EN GENERAL,355354,100.00,Efectivo,0,0,Venta generada,
01/09/2023 01:40 PM,PUBLICO EN GENERAL,355357,50.00,Efectivo,0,0,Venta generada,
01/09/2023 01:43 PM,PUBLICO EN GENERAL,355369,150.00,Efectivo,0,0,Venta generada,
01/09/2023 01:48 PM,PUBLICO EN GENERAL,355360,200.00,Efectivo,0,0,Venta generada,
01/09/2023 01:58 PM,PUBLICO EN GENERAL,355359,725.70,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:03 PM,PUBLICO EN GENERAL,355361,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:03 PM,PUBLICO EN GENERAL,355364,339.99,Efectivo,0,0,Venta generada,
01/09/2023 02:04 PM,PUBLICO EN GENERAL,355362,200.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 02:05 PM,PUBLICO EN GENERAL,355370,200.00,Efectivo,0,0,Venta generada,
01/09/2023 02:07 PM,PUBLICO EN GENERAL,355365,200.00,Efectivo,0,0,Venta generada,
01/09/2023 02:09 PM,PUBLICO EN GENERAL,355368,110.50,Efectivo,0,0,Venta generada,
