Fecha / hora,Cliente,Nº  venta,Importe,Forma de pago,Revisada,Crédito,Estatus venta,V. no facturable
01/09/2023 02:10 PM,PUBLICO EN GENERAL,355366,200.00,Efectivo,0,0,Venta generada,
01/09/2023 02:12 PM,PUBLICO EN GENERAL,355371,500.00,Efectivo,0,0,Venta generada,
01/09/2023 02:13 PM,PUBLICO EN GENERAL,355367,40.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 02:14 PM,PUBLICO EN GENERAL,355378,70.00,Efectivo,0,0,Venta generada,
01/09/2023 02:15 PM,PUBLICO EN GENERAL,355375,150.00,Efectivo,0,0,Venta generada,
01/09/2023 02:19 PM,PUBLICO EN GENERAL,355372,150.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:19 PM,PUBLICO EN GENERAL,355373,150.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 02:23 PM,PUBLICO EN GENERAL,355374,300.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 02:24 PM,PUBLICO EN GENERAL,355379,100.00,Efectivo,0,0,Venta generada,
01/09/2023 02:26 PM,PUBLICO EN GENERAL,355376,100.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 02:27 PM,PUBLICO EN GENERAL,355377,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:32 PM,PUBLICO EN GENERAL,355381,200.00,Efectivo,0,0,Venta generada,
01/09/2023 02:40 PM,PUBLICO EN GENERAL,355380,221.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:42 PM,PUBLICO EN GENERAL,355385,100.00,Efectivo,0,0,Venta generada,
01/09/2023 02:44 PM,PUBLICO EN GENERAL,355383,500.00,Efectivo,0,0,Venta generada,
01/09/2023 02:45 PM,PUBLICO EN GENERAL,355382,663.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 02:55 PM,PUBLICO EN GENERAL,355384,66.30,Efectivo,0,0,Venta generada,
01/09/2023 02:58 PM,PUBLICO EN GENERAL,355389,300.00,Efectivo,0,0,Venta generada,
01/09/2023 03:00 PM,PUBLICO EN GENERAL,355387,483.80,Efectivo,0,0,Venta generada,
01/09/2023 03:03 PM,PUBLICO EN GENERAL,355386,100.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 03:06 PM,PUBLICO EN GENERAL,355388,200.00,Efectivo,0,0,Venta generada,
01/09/2023 03:08 PM,PUBLICO EN GENERAL,355390,200.00,Efectivo,0,0,Venta generada,
01/09/2023 03:23 PM,PUBLICO EN GENERAL,355396,200.00,Efectivo,0,0,Venta generada,
01/09/2023 03:37 PM,PUBLICO EN GENERAL,355391,100.00,Efectivo,0,0,Venta generada,
01/09/2023 03:39 PM,PUBLICO EN GENERAL,355393,150.00,Efectivo,0,0,Venta generada,
01/09/2023 03:46 PM,PUBLICO EN GENERAL,355392,265.20,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 03:52 PM,PUBLICO EN GENERAL,355395,110.50,Efectivo,0,0,Venta generada,
01/09/2023 03:52 PM,PUBLICO EN GENERAL,355398,200.00,Efectivo,0,0,Venta generada,
01/09/2023 04:03 PM,PUBLICO EN GENERAL,355394,100.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 04:05 PM,PUBLICO EN GENERAL,355400,202.63,Efectivo,0,0,Venta generada,
01/09/2023 04:11 PM,PUBLICO EN GENERAL,355397,442.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 04:11 PM,PUBLICO EN GENERAL,355402,88.40,Efectivo,0,0,Venta generada,
01/09/2023 04:19 PM,PUBLICO EN GENERAL,355399,221.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 04:22 PM,PUBLICO EN GENERAL,355401,420.19,Efectivo,0,0,Vta. enviada a web,
01/09/2023 04:23 PM,PUBLICO EN GENERAL,355403,100.00,Efectivo,0,0,Venta generada,
01/09/2023 04:25 PM,PUBLICO EN GENERAL,355407,812.48,Efectivo,0,0,Venta generada,
01/09/2023 04:26 PM,PUBLICO EN GENERAL,355404,241.90,Efectivo,0,0,Venta generada,
01/09/2023 04:32 PM,PUBLICO EN GENERAL,355405,221.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 04:33 PM,PUBLICO EN GENERAL,355409,88.40,Efectivo,0,0,Venta generada,
01/09/2023 04:33 PM,PUBLICO EN GENERAL,355413,200.00,Efectivo,0,0,Venta generada,
01/09/2023 04:35 PM,PUBLICO EN GENERAL,355406,286.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 04:39 PM,PUBLICO EN GENERAL,355411,300.00,Efectivo,0,0,Venta generada,
01/09/2023 04:39 PM,PUBLICO EN GENERAL,355408,221.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 04:41 PM,PUBLICO EN GENERAL,355410,221.00,Efectivo,0,0,Venta generada,
01/09/2023 04:43 PM,PUBLICO EN GENERAL,355415,100.00,Efectivo,0,0,Venta generada,
01/09/2023 04:45 PM,PUBLICO EN GENERAL,355414,250.00,Efectivo,0,0,Venta generada,
01/09/2023 04:45 PM,PUBLICO EN GENERAL,355412,600.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 04:49 PM,PUBLICO EN GENERAL,355418,500.00,Efectivo,0,0,Venta generada,
01/09/2023 04:49 PM,PUBLICO EN GENERAL,355416,200.00,Efectivo,0,0,Venta generada,
01/09/2023 04:50 PM,PUBLICO EN GENERAL,355419,80.00,Efectivo,0,0,Venta generada,
01/09/2023 04:53 PM,PUBLICO EN GENERAL,355421,200.00,Efectivo,0,0,Venta generada,
01/09/2023 04:53 PM,PUBLICO EN GENERAL,355417,400.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 04:55 PM,PUBLICO EN GENERAL,355420,400.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 04:56 PM,PUBLICO EN GENERAL,355424,200.00,Efectivo,0,0,Venta generada,
01/09/2023 04:58 PM,PUBLICO EN GENERAL,355422,221.00,Efectivo,0,0,Venta generada,
01/09/2023 05:00 PM,PUBLICO EN GENERAL,355423,300.00,Efectivo,0,0,Venta generada,
01/09/2023 05:02 PM,PUBLICO EN GENERAL,355427,221.00,Efectivo,0,0,Venta generada,
01/09/2023 05:03 PM,PUBLICO EN GENERAL,355425,300.00,Efectivo,0,0,Venta generada,
01/09/2023 05:05 PM,PUBLICO EN GENERAL,355435,200.00,Efectivo,0,0,Venta generada,
01/09/2023 05:05 PM,PUBLICO EN GENERAL,355438,300.00,Efectivo,0,0,Venta generada,
01/09/2023 05:06 PM,PUBLICO EN GENERAL,355426,300.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 05:11 PM,PUBLICO EN GENERAL,355428,200.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 05:11 PM,PUBLICO EN GENERAL,355430,450.11,Efectivo,0,0,Venta generada,
01/09/2023 05:12 PM,PUBLICO EN GENERAL,355429,150.00,Efectivo,0,0,Venta generada,
01/09/2023 05:20 PM,PUBLICO EN GENERAL,355431,150.00,Efectivo,0,0,Venta generada,
01/09/2023 05:21 PM,PUBLICO EN GENERAL,355433,150.00,Efectivo,0,0,Venta generada,
01/09/2023 05:21 PM,PUBLICO EN GENERAL,355432,200.00,Efectivo,0,0,Venta generada,
01/09/2023 05:24 PM,PUBLICO EN GENERAL,355434,100.00,Efectivo,0,0,Venta generada,
01/09/2023 05:27 PM,PUBLICO EN GENERAL,355439,200.00,Efectivo,0,0,Venta generada,
01/09/2023 05:28 PM,PUBLICO EN GENERAL,355437,70.00,Efectivo,0,0,Venta generada,
01/09/2023 05:32 PM,PUBLICO EN GENERAL,355436,400.00,Efectivo,0,0,Venta generada,
01/09/2023 05:38 PM,PUBLICO EN GENERAL,355442,400.00,Efectivo,0,0,Venta generada,
01/09/2023 05:40 PM,PUBLICO EN GENERAL,355441,150.00,Efectivo,0,0,Venta generada,
01/09/2023 05:41 PM,PUBLICO EN GENERAL,355444,300.00,Efectivo,0,0,Venta generada,
01/09/2023 05:41 PM,PUBLICO EN GENERAL,355447,254.55,Efectivo,0,0,Venta generada,
01/09/2023 05:42 PM,PUBLICO EN GENERAL,355440,500.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 05:44 PM,PUBLICO EN GENERAL,355443,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 05:48 PM,PUBLICO EN GENERAL,355445,50.00,Efectivo,0,0,Venta generada,
01/09/2023 05:51 PM,PUBLICO EN GENERAL,355449,500.00,Efectivo,0,0,Venta generada,
01/09/2023 05:55 PM,PUBLICO EN GENERAL,355446,400.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 05:56 PM,PUBLICO EN GENERAL,355451,100.00,Efectivo,0,0,Venta generada,
01/09/2023 05:57 PM,PUBLICO EN GENERAL,355448,700.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 05:58 PM,PUBLICO EN GENERAL,355450,250.00,Efectivo,0,0,Venta generada,
01/09/2023 06:01 PM,PUBLICO EN GENERAL,355453,50.00,Efectivo,0,0,Venta generada,
01/09/2023 06:01 PM,PUBLICO EN GENERAL,355454,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:03 PM,PUBLICO EN GENERAL,355452,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:04 PM,PUBLICO EN GENERAL,355473,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:04 PM,PUBLICO EN GENERAL,355455,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:11 PM,PUBLICO EN GENERAL,355459,350.00,Efectivo,0,0,Venta generada,
01/09/2023 06:12 PM,PUBLICO EN GENERAL,355456,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:15 PM,PUBLICO EN GENERAL,355457,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:20 PM,PUBLICO EN GENERAL,355460,41.00,Efectivo,0,0,Venta generada,
01/09/2023 06:20 PM,PUBLICO EN GENERAL,355458,221.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 06:22 PM,PUBLICO EN GENERAL,355461,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:28 PM,PUBLICO EN GENERAL,355463,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:33 PM,PUBLICO EN GENERAL,355464,400.00,Efectivo,0,0,Venta generada,
01/09/2023 06:33 PM,PUBLICO EN GENERAL,355462,221.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 06:35 PM,PUBLICO EN GENERAL,355467,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:36 PM,PUBLICO EN GENERAL,355465,300.00,Efectivo,0,0,Venta generada,
01/09/2023 06:38 PM,PUBLICO EN GENERAL,355466,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:43 PM,PUBLICO EN GENERAL,355469,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:44 PM,PUBLICO EN GENERAL,355468,200.00,Efectivo,0,0,Venta generada,
01/09/2023 06:45 PM,PUBLICO EN GENERAL,355470,150.00,Efectivo,0,0,Venta generada,
01/09/2023 06:47 PM,PUBLICO EN GENERAL,355471,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:48 PM,PUBLICO EN GENERAL,355478,110.50,Efectivo,0,0,Venta generada,
01/09/2023 06:49 PM,PUBLICO EN GENERAL,355472,100.00,Efectivo,0,0,Venta generada,
01/09/2023 06:55 PM,PUBLICO EN GENERAL,355474,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:00 PM,PUBLICO EN GENERAL,355477,110.50,Efectivo,0,0,Venta generada,
01/09/2023 07:04 PM,PUBLICO EN GENERAL,355475,300.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 07:04 PM,PUBLICO EN GENERAL,355476,"1,000.00",Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 07:06 PM,PUBLICO EN GENERAL,355480,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:06 PM,PUBLICO EN GENERAL,355479,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:07 PM,PUBLICO EN GENERAL,355482,241.90,Efectivo,0,0,Venta generada,
01/09/2023 07:09 PM,PUBLICO EN GENERAL,355484,200.00,Tarjeta de Debito,0,0,Venta generada,
01/09/2023 07:11 PM,PUBLICO EN GENERAL,355481,250.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 07:13 PM,PUBLICO EN GENERAL,355483,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:16 PM,PUBLICO EN GENERAL,355496,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:17 PM,PUBLICO EN GENERAL,355486,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:17 PM,PUBLICO EN GENERAL,355488,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:23 PM,PUBLICO EN GENERAL,355485,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 07:23 PM,PUBLICO EN GENERAL,355487,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:24 PM,PUBLICO EN GENERAL,355489,300.00,Efectivo,0,0,Venta generada,
01/09/2023 07:25 PM,PUBLICO EN GENERAL,355491,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:25 PM,PUBLICO EN GENERAL,355490,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:27 PM,PUBLICO EN GENERAL,355492,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:28 PM,PUBLICO EN GENERAL,355493,39.96,Efectivo,0,0,Venta generada,
01/09/2023 07:29 PM,PUBLICO EN GENERAL,355494,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:30 PM,PUBLICO EN GENERAL,355498,88.40,Efectivo,0,0,Venta generada,
01/09/2023 07:30 PM,PUBLICO EN GENERAL,355497,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:31 PM,PUBLICO EN GENERAL,355495,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:36 PM,PUBLICO EN GENERAL,355499,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:37 PM,PUBLICO EN GENERAL,355504,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:39 PM,PUBLICO EN GENERAL,355500,200.00,Efectivo,0,0,Venta generada,
01/09/2023 07:40 PM,PUBLICO EN GENERAL,355510,110.50,Efectivo,0,0,Venta generada,
01/09/2023 07:42 PM,PUBLICO EN GENERAL,355503,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:46 PM,PUBLICO EN GENERAL,355501,300.00,Efectivo,0,0,Venta generada,
01/09/2023 07:49 PM,PUBLICO EN GENERAL,355502,442.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 07:50 PM,PUBLICO EN GENERAL,355505,100.00,Efectivo,0,0,Venta generada,
01/09/2023 07:51 PM,PUBLICO EN GENERAL,355507,150.00,Efectivo,0,0,Venta generada,
01/09/2023 07:51 PM,PUBLICO EN GENERAL,355506,221.00,Efectivo,0,0,Venta generada,
01/09/2023 07:53 PM,PUBLICO EN GENERAL,355526,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:01 PM,PUBLICO EN GENERAL,355509,150.00,Efectivo,0,0,Venta generada,
01/09/2023 08:03 PM,PUBLICO EN GENERAL,355508,442.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:10 PM,PUBLICO EN GENERAL,355518,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:31 PM,PUBLICO EN GENERAL,355511,400.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:35 PM,PUBLICO EN GENERAL,355512,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:35 PM,PUBLICO EN GENERAL,355513,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:36 PM,PUBLICO EN GENERAL,355515,442.00,Efectivo,0,0,Venta generada,
01/09/2023 08:38 PM,PUBLICO EN GENERAL,355514,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:42 PM,PUBLICO EN GENERAL,355517,170.00,Efectivo,0,0,Venta generada,
01/09/2023 08:46 PM,PUBLICO EN GENERAL,355516,221.00,Efectivo,0,0,Venta generada,
01/09/2023 08:48 PM,PUBLICO EN GENERAL,355520,200.00,Efectivo,0,0,Venta generada,
01/09/2023 08:57 PM,PUBLICO EN GENERAL,355525,100.00,Efectivo,0,0,Venta generada,
01/09/2023 08:58 PM,PUBLICO EN GENERAL,355519,500.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 08:58 PM,PUBLICO EN GENERAL,355521,200.00,Tarjeta de Debito,0,0,Vta. enviada a web,
01/09/2023 09:03 PM,PUBLICO EN GENERAL,355522,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:07 PM,PUBLICO EN GENERAL,355524,150.00,Efectivo,0,0,Venta generada,
01/09/2023 09:12 PM,PUBLICO EN GENERAL,355523,550.05,Efectivo,0,0,Vta. enviada a web,
01/09/2023 09:12 PM,PUBLICO EN GENERAL,355533,50.00,Efectivo,0,0,Venta generada,
01/09/2023 09:13 PM,PUBLICO EN GENERAL,355529,221.00,Efectivo,0,0,Venta generada,
01/09/2023 09:17 PM,PUBLICO EN GENERAL,355528,500.00,Efectivo,0,0,Venta generada,
01/09/2023 09:19 PM,PUBLICO EN GENERAL,355537,221.00,Efectivo,0,0,Venta generada,
01/09/2023 09:21 PM,PUBLICO EN GENERAL,355527,151.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 09:22 PM,PUBLICO EN GENERAL,355530,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:24 PM,PUBLICO EN GENERAL,355539,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:30 PM,PUBLICO EN GENERAL,355531,200.00,Efectivo,0,0,Venta generada,
01/09/2023 09:40 PM,PUBLICO EN GENERAL,355532,110.50,Efectivo,0,0,Vta. enviada a web,
01/09/2023 09:45 PM,PUBLICO EN GENERAL,355534,100.00,Efectivo,0,0,Venta generada,
01/09/2023 09:49 PM,PUBLICO EN GENERAL,355536,300.00,Efectivo,0,0,Venta generada,
01/09/2023 09:51 PM,PUBLICO EN GENERAL,355535,221.00,Efectivo,0,0,Vta. enviada a web,
01/09/2023 10:09 PM,PUBLICO EN GENERAL,355540,200.00,Efectivo,0,0,Venta generada,
01/09/2023 10:14 PM,PUBLICO EN GENERAL,355541,50.00,Efectivo,0,0,Venta generada,
01/09/2023 10:26 PM,PUBLICO EN GENERAL,355538,370.00,Efectivo,0,0,Venta generada,
01/09/2023 10:44 PM,PUBLICO EN GENERAL,355542,100.00,Efectivo,0,0,Venta generada,